uri,label,wkt
http://cgi.di.uoa.gr/witcher/resource/Claywitch,Claywitch,"POLYGON ((204.673240291279 -487.858114153061, 202.638319998894 -488.790860163774, 200.603511031151 -489.72349486125, 189.920402134339 -483.958035775337, 191.955322426724 -474.462037909018, 206.368970094441 -471.579308365225, 215.35623786345 -478.870846351513, 210.269048453965 -487.688574563032, 204.673240291279 -487.858114153061))"
http://cgi.di.uoa.gr/witcher/resource/Codger_s_Quarry,Codger_s_Quarry,"POLYGON ((377.032324833648 -312.648025780161, 372.528115595457 -311.058383446961, 369.613548687602 -306.024182113144, 375.442682503312 -302.579734421842, 376.237503671644 -307.613935763366, 377.032324833648 -312.648025780161))"
http://cgi.di.uoa.gr/witcher/resource/Crookbag_Bog,Crookbag_Bog,"POLYGON ((388.326132452904 -545.643728053579, 373.422345068196 -539.433881552807, 382.530171842658 -536.5359012414, 390.810115567965 -534.465915305546, 397.847956414265 -541.917753364725, 388.326132452904 -545.643728053579))"
http://cgi.di.uoa.gr/witcher/resource/Kimbolt_way,Kimbolt_way,"POLYGON ((516.664146999373 -512.938284181216, 506.728325844787 -508.798312305555, 507.970317405481 -503.002351684639, 520.390121675128 -503.002351684639, 522.046110416393 -513.766167240659, 516.664146999373 -512.938284181216))"
http://cgi.di.uoa.gr/witcher/resource/Midscope,Midscope,"POLYGON ((92.0300494308957 -491.622605381369, 90.7277227114818 -491.405643690164, 87.6890345678456 -488.149771217477, 93.8749473561528 -482.2894679273, 102.231478891135 -482.723502620177, 102.340015392169 -492.056751399896, 92.4640841293765 -492.924932110604, 92.0300494308957 -491.622605381369))"
http://cgi.di.uoa.gr/witcher/resource/Nilfgaardian_base,Nilfgaardian_base,"POLYGON ((527.35515957238 -666.47647175553, 549.956133154056 -611.731994940908, 608.216301854323 -617.256669972935, 604.198336154182 -667.983292394739, 527.35515957238 -666.47647175553))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_12,Novigrad_Lake_12,"POLYGON ((124.635305651355 -474.801117079471, 120.73511596719 -473.274926855245, 113.782657172253 -471.070578292543, 121.413385627323 -471.070578292543, 121.922115698837 -467.339928187482, 127.857114350746 -464.965928723196, 132.944303760231 -462.761580161965, 139.896762555169 -462.591929254493, 142.270762018463 -457.843930321538, 146.001300795696 -457.165660660045, 150.410220545048 -459.70919971127, 151.936410765919 -463.94857988967, 151.766759858986 -469.544388067978, 146.849221356434 -468.696578829101, 137.692302680493 -469.035657994018, 133.171618161047 -471.031839107905, 128.903517565358 -472.916478093912, 124.635305651355 -474.801117079471))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_13,Novigrad_Lake_13,"POLYGON ((156.345219196957 -470.053118147106, 156.006140032375 -465.644198379263, 159.906218391899 -462.761580161965, 160.245408874794 -458.691850884126, 163.975947652027 -456.317851415865, 168.215216500775 -460.217929784913, 168.384867407707 -467.848658259323, 168.893597479221 -473.105387272571, 169.571867133027 -477.175116543983, 171.945866596321 -480.905766649316, 173.811135981774 -485.145035510382, 171.945866596321 -490.740843689437, 166.010867944412 -488.366844224887, 160.245408874794 -485.314575100076, 158.295314035876 -477.683846624142, 160.923678534928 -474.122847418404, 158.634393206785 -472.087927119794, 156.345219196957 -470.053118147106))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_14,Novigrad_Lake_14,"POLYGON ((196.194591275471 -436.308284217928, 201.620859855866 -435.290935389915, 206.53850968306 -437.834474441598, 215.186698281159 -436.308284217928, 218.917237058392 -430.712476041758, 215.525777452068 -427.151476845179, 208.912509140027 -422.23382700661, 210.269048453965 -415.451019098466, 202.807859587513 -413.077019636762, 195.007591543824 -412.059559485511, 185.34205412101 -413.585749708102, 177.711325665939 -415.790098270319, 171.945866596321 -422.91209666838, 175.676405373554 -427.151476845179, 183.815863900139 -426.1340166936, 185.34205412101 -430.882015624262, 185.002863631786 -434.443014827316, 179.915674222302 -430.373285550721, 172.454596667836 -429.355825406397, 170.25013679316 -425.964477111251, 170.928406453293 -416.468367925263, 173.811135981774 -413.585749708102, 179.40694414446 -410.703020167106, 189.581322969757 -407.820290627419, 196.194591275471 -406.972370065531, 202.977510488118 -406.972370065531, 209.760318382451 -410.363829677224, 213.490968477997 -416.468367925263, 216.373698012806 -423.590477641858, 221.121696933068 -425.794826203146, 222.98696631852 -430.542936458803, 221.460776103977 -436.477935124537, 219.595506712197 -439.869283414642, 210.777778525479 -440.378013493529, 200.942590195733 -441.565013220982, 197.212051424828 -444.447742763418, 195.516321621666 -446.482663060205, 192.633592086857 -442.412933790658, 192.294401597634 -439.191013758953, 187.207323506462 -437.156204779225, 185.002863631786 -434.443014827316, 196.194591275471 -436.308284217928))"
http://cgi.di.uoa.gr/witcher/resource/Novigrad_Lake_15,Novigrad_Lake_15,"POLYGON ((141.751456593262 -412.271511793355, 135.922434095865 -408.562123717093, 130.093411598468 -404.852735638241, 140.426643334057 -405.647668120858, 141.751456593262 -412.271511793355))"
